/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 14355
Time: pickout 0.0173    decision 0.1672    set_bounds 0.0437    solve 1.1523    add 0.4528    
Accumulated time: pickout 3.2110    decision 14.9982    set_bounds 6.2640    solve 89.0653    add 49.2710    
Current (lb-rhs): -0.1854148507118225
32956 domains visited
Cumulative time: 165.3774859905243

BaB round 79
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0081
batch: 256
splitting decisions: 
split level 0: [/input.4, 6338] [/input.4, 5830] [/input.4, 6306] [/input.4, 6338] [/input.4, 5798] [/input.4, 7050] [/input.4, 146] [/input.4, 4772] [/input.4, 3761] [/input.4, 7082] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 512 = 0.17578125
pruning-in-iteration extra time: 0.0002295970916748047
Time: prepare 0.3943    bound 0.5974    transfer 0.0071    finalize 0.1238    func 1.1229    
Accumulated time: func 90.1232    prepare 21.6457    bound 57.8699    transfer 0.9841    finalize 9.6316    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 14507
Time: pickout 0.0349    decision 0.1443    set_bounds 0.1361    solve 1.1235    add 0.4021    
Accumulated time: pickout 3.2459    decision 15.1425    set_bounds 6.4001    solve 90.1887    add 49.6730    
Current (lb-rhs): -0.1854148507118225
33364 domains visited
Cumulative time: 167.23704051971436

BaB round 80
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 256
splitting decisions: 
split level 0: [/input.4, 162] [/input.4, 1700] [/input.4, 6337] [/input.4, 6289] [/input.12, 5545] [/input.4, 6289] [/input.4, 6338] [/input.4, 299] [/input.4, 7082] [/input.4, 6289] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 512 = 0.25390625
pruning-in-iteration extra time: 0.005142927169799805
Time: prepare 0.2247    bound 0.7281    transfer 0.0068    finalize 0.1080    func 1.0680    
Accumulated time: func 91.1912    prepare 21.8711    bound 58.5980    transfer 0.9909    finalize 9.7397    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 14633
Time: pickout 0.0216    decision 0.1757    set_bounds 0.0465    solve 1.0685    add 0.4659    
Accumulated time: pickout 3.2675    decision 15.3182    set_bounds 6.4466    solve 91.2572    add 50.1390    
Current (lb-rhs): -0.1854148507118225
33746 domains visited
Cumulative time: 169.04886507987976

BaB round 81
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 256
splitting decisions: 
split level 0: [/input.4, 6699] [/input.4, 2074] [/input.4, 330] [/input.4, 162] [/input.4, 7739] [/input.4, 162] [/input.4, 162] [/input.4, 7116] [/input.4, 4777] [/input.4, 6969] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 512 = 0.26171875
pruning-in-iteration extra time: 0.0036766529083251953
Time: prepare 0.2604    bound 0.7797    transfer 0.0077    finalize 0.0952    func 1.1434    
Accumulated time: func 92.3346    prepare 22.1324    bound 59.3777    transfer 0.9986    finalize 9.8349    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 14755
Time: pickout 0.0363    decision 0.1425    set_bounds 0.0504    solve 1.1439    add 0.6119    
Accumulated time: pickout 3.3038    decision 15.4608    set_bounds 6.4970    solve 92.4011    add 50.7508    
Current (lb-rhs): -0.1854148507118225
34124 domains visited
Cumulative time: 171.0541913509369

BaB round 82
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0119
batch: 256
splitting decisions: 
split level 0: [/input.4, 2107] [/input.4, 3761] [/input.4, 7099] [/input.4, 4472] [/input.4, 2107] [/input.4, 2074] [/input.4, 6987] [/input.4, 6289] [/input.4, 5659] [/input.4, 6289] 
pruning_in_iteration open status: True
ratio of positive domain = 178 / 512 = 0.34765625
pruning-in-iteration extra time: 0.035489559173583984
Time: prepare 0.6352    bound 1.0546    transfer 0.0067    finalize 0.1479    func 1.8447    
Accumulated time: func 94.1793    prepare 22.7684    bound 60.4323    transfer 1.0054    finalize 9.9828    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 14833
Time: pickout 0.0226    decision 0.2318    set_bounds 0.0676    solve 1.8452    add 0.5562    
Accumulated time: pickout 3.3264    decision 15.6925    set_bounds 6.5646    solve 94.2463    add 51.3070    
Current (lb-rhs): -0.1854148507118225
34458 domains visited
Cumulative time: 173.845600605011

BaB round 83
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 256
splitting decisions: 
split level 0: [/input.4, 4801] [/input.4, 6289] [/input.4, 2635] [/input.4, 3761] [/input.4, 331] [/input.4, 6289] [/input.4, 4801] [/input.4, 8070] [/input.4, 3761] [/input.12, 3277] 
pruning_in_iteration open status: True
ratio of positive domain = 195 / 512 = 0.380859375
pruning-in-iteration extra time: 0.022144079208374023
Time: prepare 0.3840    bound 0.8431    transfer 0.0077    finalize 0.1122    func 1.3473    
Accumulated time: func 95.5267    prepare 23.1534    bound 61.2754    transfer 1.0130    finalize 10.0950    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 14894
Time: pickout 0.0916    decision 0.1527    set_bounds 0.0633    solve 1.3479    add 0.5328    
Accumulated time: pickout 3.4179    decision 15.8452    set_bounds 6.6279    solve 95.5941    add 51.8398    
Current (lb-rhs): -0.1854148507118225
34775 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 3
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.log
found process for pidx=3
kill process for pidx=3
Result: unknown in 201.3356 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 1):201.33362327952037, max time: 201.33563661575317
unknown (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/cifar_cnn_b_adv4/master_outputs/0.pkl.
