/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
length of domains: 692453
1419686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 141.7252914905548

Iteration 481
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2867  pickout: 0.0005 decision: 0.0014  bounding: 0.2840 add_domain: 0.0008
length of domains: 693940
1422686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 142.0328733921051

Iteration 482
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0003 decision: 0.0012  bounding: 0.2839 add_domain: 0.0008
length of domains: 695427
1425686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 142.33524918556213

Iteration 483
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2864  pickout: 0.0003 decision: 0.0012  bounding: 0.2840 add_domain: 0.0008
length of domains: 696914
1428686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 142.63420057296753

Iteration 484
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0003 decision: 0.0012  bounding: 0.2848 add_domain: 0.0008
length of domains: 698401
1431686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 142.93569135665894

Iteration 485
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2869  pickout: 0.0003 decision: 0.0012  bounding: 0.2845 add_domain: 0.0008
length of domains: 699888
1434686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 143.23203206062317

Iteration 486
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0003 decision: 0.0012  bounding: 0.2836 add_domain: 0.0008
length of domains: 701375
1437686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 143.5295548439026

Iteration 487
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0003 decision: 0.0012  bounding: 0.2836 add_domain: 0.0008
length of domains: 702862
1440686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 143.83452463150024

Iteration 488
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2855  pickout: 0.0003 decision: 0.0012  bounding: 0.2832 add_domain: 0.0008
length of domains: 704349
1443686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 144.13299679756165

Iteration 489
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2857  pickout: 0.0003 decision: 0.0012  bounding: 0.2834 add_domain: 0.0008
length of domains: 705836
1446686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 144.42924880981445

Iteration 490
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0004 decision: 0.0012  bounding: 0.2841 add_domain: 0.0008
length of domains: 707323
1449686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 144.7315514087677

Iteration 491
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2869  pickout: 0.0004 decision: 0.0013  bounding: 0.2843 add_domain: 0.0008
length of domains: 708810
1452686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 145.0315134525299

Iteration 492
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0003 decision: 0.0013  bounding: 0.2838 add_domain: 0.0008
length of domains: 710297
1455686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 145.3296446800232

Iteration 493
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2873  pickout: 0.0003 decision: 0.0013  bounding: 0.2848 add_domain: 0.0009
length of domains: 711784
1458686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 145.62383365631104

Iteration 494
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0003 decision: 0.0012  bounding: 0.2846 add_domain: 0.0008
length of domains: 713271
1461686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 145.92457699775696

Iteration 495
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0003 decision: 0.0012  bounding: 0.2835 add_domain: 0.0008
length of domains: 714758
1464686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 146.2240707874298

Iteration 496
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2861  pickout: 0.0003 decision: 0.0012  bounding: 0.2838 add_domain: 0.0008
length of domains: 716245
1467686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 146.5156536102295

Iteration 497
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0003 decision: 0.0013  bounding: 0.2843 add_domain: 0.0008
length of domains: 717732
1470686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 146.8138506412506

Iteration 498
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0003 decision: 0.0013  bounding: 0.2847 add_domain: 0.0008
length of domains: 719219
1473686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 147.10990285873413

Iteration 499
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2864  pickout: 0.0003 decision: 0.0012  bounding: 0.2840 add_domain: 0.0008
length of domains: 720706
1476686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 147.40957498550415

Iteration 500
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0003 decision: 0.0012  bounding: 0.2838 add_domain: 0.0008
length of domains: 722193
1479686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 147.70988702774048

Iteration 501
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0003 decision: 0.0013  bounding: 0.2848 add_domain: 0.0008
length of domains: 723680
1482686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 148.00894284248352

Iteration 502
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2867  pickout: 0.0003 decision: 0.0012  bounding: 0.2843 add_domain: 0.0008
length of domains: 725167
1485686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 148.30768084526062

Iteration 503
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2867  pickout: 0.0003 decision: 0.0013  bounding: 0.2843 add_domain: 0.0008
length of domains: 726654
1488686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 148.6080198287964

Iteration 504
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2874  pickout: 0.0004 decision: 0.0013  bounding: 0.2849 add_domain: 0.0008
length of domains: 728141
1491686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 148.9062740802765

Iteration 505
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0003 decision: 0.0013  bounding: 0.2843 add_domain: 0.0008
length of domains: 729628
1494686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 149.20526218414307

Iteration 506
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0013  bounding: 0.2841 add_domain: 0.0008
length of domains: 731115
1497686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 149.5044596195221

Iteration 507
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2873  pickout: 0.0003 decision: 0.0013  bounding: 0.2848 add_domain: 0.0008
length of domains: 732602
1500686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 149.8033618927002

Iteration 508
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2867  pickout: 0.0003 decision: 0.0013  bounding: 0.2842 add_domain: 0.0008
length of domains: 734089
1503686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 150.09866738319397

Iteration 509
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2984  pickout: 0.0003 decision: 0.0013  bounding: 0.2841 add_domain: 0.0127
length of domains: 735576
1506686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 150.40274834632874

Iteration 510
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2880  pickout: 0.0003 decision: 0.0013  bounding: 0.2855 add_domain: 0.0009
length of domains: 737063
1509686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 150.69680452346802

Iteration 511
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0003 decision: 0.0012  bounding: 0.2845 add_domain: 0.0009
length of domains: 738550
1512686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 151.00966238975525

Iteration 512
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0013  bounding: 0.2840 add_domain: 0.0009
length of domains: 740037
1515686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 151.31037139892578

Iteration 513
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0003 decision: 0.0013  bounding: 0.2840 add_domain: 0.0009
length of domains: 741524
1518686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 151.64896869659424

Iteration 514
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0003 decision: 0.0012  bounding: 0.2846 add_domain: 0.0009
length of domains: 743011
1521686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 151.95774579048157

Iteration 515
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0003 decision: 0.0011  bounding: 0.2836 add_domain: 0.0009
length of domains: 744498
1524686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 152.26675009727478

Iteration 516
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2856  pickout: 0.0003 decision: 0.0011  bounding: 0.2832 add_domain: 0.0009
length of domains: 745985
1527686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 152.56662559509277

Iteration 517
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0013  bounding: 0.2839 add_domain: 0.0009
length of domains: 747472
1530686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 152.86746048927307

Iteration 518
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2863  pickout: 0.0003 decision: 0.0012  bounding: 0.2839 add_domain: 0.0008
length of domains: 748959
1533686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 153.1663818359375

Iteration 519
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0003 decision: 0.0013  bounding: 0.2842 add_domain: 0.0008
length of domains: 750446
1536686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 153.45849585533142

Iteration 520
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
