/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Total time: 0.0323  pickout: 0.0003 decision: 0.0012  bounding: 0.0299 add_domain: 0.0008
length of domains: 1892904
3795556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.15853500366211

Iteration 1276
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0004 decision: 0.0013  bounding: 0.0309 add_domain: 0.0009
length of domains: 1894404
3798556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.21895456314087

Iteration 1277
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0323  pickout: 0.0003 decision: 0.0012  bounding: 0.0300 add_domain: 0.0008
length of domains: 1895904
3801556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.29834818840027

Iteration 1278
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0003 decision: 0.0012  bounding: 0.0301 add_domain: 0.0009
length of domains: 1897404
3804556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.374347448349

Iteration 1279
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0307 add_domain: 0.0008
length of domains: 1898904
3807556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.42061257362366

Iteration 1280
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0003 decision: 0.0013  bounding: 0.0304 add_domain: 0.0008
length of domains: 1900404
3810556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.49868369102478

Iteration 1281
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0003 decision: 0.0012  bounding: 0.0305 add_domain: 0.0009
length of domains: 1901904
3813556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.59242391586304

Iteration 1282
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0003 decision: 0.0012  bounding: 0.0304 add_domain: 0.0009
length of domains: 1903404
3816556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.6520586013794

Iteration 1283
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0323  pickout: 0.0003 decision: 0.0012  bounding: 0.0299 add_domain: 0.0008
length of domains: 1904904
3819556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.72120356559753

Iteration 1284
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0337  pickout: 0.0004 decision: 0.0013  bounding: 0.0310 add_domain: 0.0009
length of domains: 1906404
3822556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.7951409816742

Iteration 1285
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0323  pickout: 0.0003 decision: 0.0011  bounding: 0.0301 add_domain: 0.0008
length of domains: 1907904
3825556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.85171723365784

Iteration 1286
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0003 decision: 0.0012  bounding: 0.0304 add_domain: 0.0008
length of domains: 1909404
3828556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.91331052780151

Iteration 1287
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0004 decision: 0.0014  bounding: 0.0308 add_domain: 0.0009
length of domains: 1910904
3831556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.97086834907532

Iteration 1288
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0008
length of domains: 1912404
3834556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.03856420516968

Iteration 1289
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0296 add_domain: 0.0008
length of domains: 1913904
3837556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.09811806678772

Iteration 1290
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0009
length of domains: 1915404
3840556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.17372727394104

Iteration 1291
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0008
length of domains: 1916904
3843556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.23449420928955

Iteration 1292
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0008
length of domains: 1918404
3846556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.29383087158203

Iteration 1293
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0009
length of domains: 1919904
3849556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.34023928642273

Iteration 1294
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0003 decision: 0.0012  bounding: 0.0301 add_domain: 0.0008
length of domains: 1921404
3852556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.4008617401123

Iteration 1295
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0014  bounding: 0.0306 add_domain: 0.0008
length of domains: 1922904
3855556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.46211123466492

Iteration 1296
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0333  pickout: 0.0004 decision: 0.0014  bounding: 0.0307 add_domain: 0.0008
length of domains: 1924404
3858556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.53426551818848

Iteration 1297
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0014  bounding: 0.0307 add_domain: 0.0008
length of domains: 1925904
3861556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.59448432922363

Iteration 1298
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0347  pickout: 0.0005 decision: 0.0020  bounding: 0.0314 add_domain: 0.0008
length of domains: 1927404
3864556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.65672588348389

Iteration 1299
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0012  bounding: 0.0306 add_domain: 0.0009
length of domains: 1928904
3867556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.7382869720459

Iteration 1300
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0440  pickout: 0.0115 decision: 0.0012  bounding: 0.0304 add_domain: 0.0009
length of domains: 1930404
3870556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.81668329238892

Iteration 1301
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0343  pickout: 0.0004 decision: 0.0014  bounding: 0.0315 add_domain: 0.0010
length of domains: 1931904
3873556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.89538407325745

Iteration 1302
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0338  pickout: 0.0004 decision: 0.0013  bounding: 0.0312 add_domain: 0.0009
length of domains: 1933404
3876556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 69.97297883033752

Iteration 1303
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0334  pickout: 0.0004 decision: 0.0014  bounding: 0.0307 add_domain: 0.0009
length of domains: 1934904
3879556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.03494596481323

Iteration 1304
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0336  pickout: 0.0004 decision: 0.0013  bounding: 0.0311 add_domain: 0.0009
length of domains: 1936404
3882556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.08273553848267

Iteration 1305
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0003 decision: 0.0012  bounding: 0.0303 add_domain: 0.0008
length of domains: 1937904
3885556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.12842416763306

Iteration 1306
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0337  pickout: 0.0004 decision: 0.0013  bounding: 0.0311 add_domain: 0.0008
length of domains: 1939404
3888556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.17630624771118

Iteration 1307
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0343  pickout: 0.0004 decision: 0.0013  bounding: 0.0318 add_domain: 0.0009
length of domains: 1940904
3891556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.27222156524658

Iteration 1308
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0013  bounding: 0.0304 add_domain: 0.0008
length of domains: 1942404
3894556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.35248732566833

Iteration 1309
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0004 decision: 0.0013  bounding: 0.0302 add_domain: 0.0008
length of domains: 1943904
3897556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.40881562232971

Iteration 1310
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0004 decision: 0.0013  bounding: 0.0300 add_domain: 0.0008
length of domains: 1945404
3900556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.51308822631836

Iteration 1311
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0334  pickout: 0.0004 decision: 0.0012  bounding: 0.0309 add_domain: 0.0009
length of domains: 1946904
3903556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.57344651222229

Iteration 1312
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0008
length of domains: 1948404
3906556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.62458443641663

Iteration 1313
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0323  pickout: 0.0003 decision: 0.0013  bounding: 0.0299 add_domain: 0.0008
length of domains: 1949904
3909556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.66993570327759

Iteration 1314
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0004 decision: 0.0012  bounding: 0.0300 add_domain: 0.0008
length of domains: 1951404
3912556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.7163519859314

Iteration 1315
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0004 decision: 0.0013  bounding: 0.0300 add_domain: 0.0008
length of domains: 1952904
3915556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.76174688339233

Iteration 1316
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0004 decision: 0.0013  bounding: 0.0310 add_domain: 0.0008
length of domains: 1954404
3918556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.81280589103699

Iteration 1317
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0342  pickout: 0.0004 decision: 0.0013  bounding: 0.0316 add_domain: 0.0009
length of domains: 1955904
3921556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 70.89095187187195
